Type_of_Payment_Code,Vehicle_Code
CE7,PTP V
438,PTE V
822,PTP V
DB0,PTE V
5C6,PTC V
453,PTC V
9CF,PTP V
572,PTP V
270,PTC V
E72,PTC V
983,PTE V
DBB,PTE V
0F2,PTE V
6E6,PTE V
DC0,PTE V
DC0,PTP V
8AB,PTP V
A46,PTC V
B55,PTP V
9D1,PTE V
B7A,PTP V
8DC,PTE V
17A,PTC V
A04,PTC V
602,PTC V
F6B,PTP V
6D1,PTP V
A64,PTC V
66E,PTP V
72C,PTP V
3B1,PTE V
6E7,PTC V
341,PTC V
087,PTE V
9A7,PTC V
544,PTP V
BF3,PTP V
22C,PTC V
3F9,PTC V
7A3,PTC V
187,PTE V
C62,PTE V
864,PTE V
B31,PTE V
250,PTP V
908,PTC V
2A8,PTP V
95F,PTP V
057,PTE V
00C,PTE V
EBB,PTE V
2AC,PTC V
773,PTP V
0B2,PTC V
0F1,PTP V
E8F,PTE V
DA5,PTP V
061,PTC V
6B2,PTE V
CAB,PTP V
389,PTE V
B55,PTE V
744,PTC V
5C8,PTE V
FAD,PTP V
2F1,PTE V
052,PTE V
406,PTP V
AA8,PTE V
0A9,PTE V
DE2,PTE V
C84,PTC V
FC1,PTC V
459,PTE V
7A3,PTE V
99B,PTP V
3E1,PTP V
F14,PTE V
DBB,PTC V
FB3,PTP V
9AE,PTE V
7FE,PTP V
EB7,PTP V
5CB,PTE V
B07,PTC V
406,PTC V
DB2,PTE V
F53,PTE V
C08,PTP V
968,PTC V
8BF,PTC V
2F1,PTC V
E65,PTE V
34B,PTE V
749,PTC V
BB0,PTC V
DA5,PTE V
AB6,PTE V
119,PTC V
204,PTP V
D97,PTE V
3C1,PTE V
33C,PTP V
043,PTC V
86B,PTE V
A46,PTP V
60B,PTE V
C8E,PTP V
7A3,PTC V
3A3,PTP V
41D,PTC V
075,PTP V
DCB,PTE V
03E,PTE V
F1B,PTE V
808,PTE V
0A3,PTE V
48A,PTC V
DB5,PTP V
23C,PTE V
FB7,PTP V
4B8,PTP V
72C,PTC V
BA1,PTP V
B15,PTC V
A87,PTP V
9AB,PTC V
60B,PTE V
1B8,PTP V
AB5,PTP V
C18,PTP V
51B,PTE V
D83,PTC V
B39,PTP V
8BF,PTP V
E5B,PTC V
4BC,PTE V
BD8,PTC V
B82,PTC V
7AB,PTC V
DCB,PTC V
82C,PTE V
EF8,PTC V
5D4,PTP V
16D,PTE V
98A,PTC V
2DF,PTP V
EF2,PTC V
DE2,PTE V
9AB,PTC V
ABD,PTC V
452,PTC V
EEE,PTP V
C3B,PTP V
8EC,PTP V
B07,PTE V
F48,PTC V
E92,PTC V
E42,PTC V
CF6,PTE V
EF0,PTP V
17A,PTC V
FA0,PTE V
061,PTP V
33C,PTC V
585,PTE V
D60,PTE V
F53,PTP V
498,PTC V
3F9,PTC V
263,PTP V
5C8,PTP V
ACF,PTC V
F4D,PTE V
992,PTE V
519,PTE V
4C1,PTP V
598,PTC V
B48,PTP V
802,PTE V
572,PTC V
FFE,PTE V
687,PTP V
4D1,PTC V
6A8,PTP V
624,PTE V
101,PTE V
FF1,PTC V
D42,PTE V
B68,PTP V
FB3,PTE V
088,PTC V
F8C,PTC V
2AC,PTP V
61B,PTE V
C82,PTP V
130,PTE V
FA0,PTP V
B5B,PTP V
908,PTE V
CE8,PTP V
9D4,PTE V
9D1,PTC V
B5A,PTC V
059,PTC V
1F6,PTC V
6A5,PTP V
C63,PTE V
75D,PTE V
BC4,PTP V
E6F,PTC V
EBB,PTP V
602,PTE V
204,PTC V
E82,PTC V
BFC,PTE V
D83,PTC V
908,PTP V
766,PTC V
498,PTE V
EDE,PTP V
9B1,PTE V
243,PTC V
968,PTC V
E09,PTP V
DE2,PTE V
16E,PTE V
A3C,PTC V
618,PTP V
919,PTP V
D1A,PTE V
744,PTC V
6E7,PTP V
BF4,PTE V
EBB,PTP V
90A,PTE V
D83,PTC V
4E2,PTE V
2FC,PTC V
0F9,PTE V
950,PTC V
E85,PTE V
F45,PTE V
DEA,PTE V
2DE,PTC V
1E2,PTE V
07A,PTE V
B55,PTP V
03E,PTC V
BA6,PTC V
2AC,PTP V
6FF,PTP V
097,PTE V
E00,PTE V
572,PTP V
4DE,PTP V
524,PTP V
718,PTE V
233,PTE V
4E2,PTC V
708,PTP V
CA4,PTP V
246,PTP V
F09,PTE V
CA4,PTE V
AB0,PTP V
1E2,PTE V
965,PTE V
369,PTC V
70B,PTC V
ED3,PTC V
E92,PTE V
A2D,PTE V
6B1,PTE V
138,PTP V
0A9,PTC V
940,PTC V
3A8,PTE V
987,PTC V
55E,PTC V
E65,PTC V
63A,PTE V
D83,PTE V
3B6,PTE V
4F6,PTE V
E8F,PTP V
FA0,PTP V
36F,PTP V
1AA,PTC V
B55,PTC V
9F9,PTP V
744,PTC V
D56,PTC V
3FC,PTC V
17A,PTC V
9F9,PTC V
E70,PTP V
6A5,PTP V
C6D,PTE V
3C1,PTE V
B34,PTC V
C5E,PTC V
DD4,PTE V
0B5,PTP V
F89,PTE V
9FB,PTC V
21F,PTE V
6ED,PTC V
B1A,PTP V
714,PTE V
E4D,PTC V
595,PTE V
EE1,PTE V
A8B,PTE V
E1B,PTP V
CE7,PTC V
D4B,PTP V
0B5,PTC V
44D,PTP V
A36,PTP V
34B,PTE V
A82,PTC V
E7E,PTC V
CE7,PTC V
4C6,PTE V
9D0,PTE V
46E,PTP V
1AC,PTE V
DA9,PTE V
D63,PTC V
257,PTP V
6ED,PTC V
BE5,PTP V
043,PTE V
AB9,PTP V
1FC,PTP V
482,PTE V
86D,PTC V
9D4,PTE V
4DE,PTC V
1F7,PTE V
5D7,PTP V
92C,PTE V
EB7,PTP V
0C5,PTP V
7C4,PTE V
965,PTP V
5CF,PTE V
A8E,PTP V
DCB,PTP V
D42,PTE V
FB5,PTE V
00F,PTP V
FC5,PTC V
B4E,PTE V
A87,PTP V
101,PTP V
DEA,PTP V
71E,PTE V
AD4,PTE V
214,PTC V
8C6,PTC V
2CE,PTE V
195,PTE V
0DC,PTC V
F61,PTC V
4DE,PTP V
EFD,PTE V
113,PTP V
5B6,PTE V
931,PTP V
E70,PTP V
650,PTP V
F35,PTC V
1DA,PTP V
F74,PTP V
E42,PTE V
591,PTP V
BAF,PTP V
1F9,PTC V
2C2,PTP V
EF2,PTE V
343,PTC V
F61,PTC V
BB2,PTP V
D39,PTC V
A3E,PTP V
043,PTE V
FC1,PTE V
E50,PTP V
0B7,PTE V
C9D,PTE V
EB0,PTP V
C84,PTP V
4DE,PTC V
D42,PTE V
5D7,PTC V
24A,PTP V
D56,PTP V
EEE,PTE V
243,PTP V
3BA,PTP V
138,PTP V
00C,PTP V
6E6,PTE V
41D,PTC V
A7C,PTP V
A5E,PTP V
8F3,PTP V
F45,PTP V
F86,PTP V
952,PTP V
087,PTE V
2CB,PTE V
F1B,PTC V
1F4,PTC V
E48,PTP V
410,PTP V
54E,PTP V
EF0,PTC V
FC1,PTC V
5F1,PTE V
BEE,PTC V
A27,PTE V
014,PTE V
410,PTE V
63F,PTC V
CD2,PTE V
AF3,PTE V
119,PTE V
1AC,PTE V
802,PTE V
4A0,PTE V
34B,PTE V
598,PTE V
E72,PTE V
518,PTP V
0C0,PTP V
947,PTP V
69D,PTC V
4A1,PTP V
A3E,PTP V
A56,PTP V
18E,PTP V
6E6,PTC V
FD8,PTE V
910,PTC V
96C,PTC V
6ED,PTP V
0C0,PTE V
5BF,PTP V
B39,PTP V
463,PTC V
CB2,PTP V
A56,PTP V
637,PTE V
D23,PTP V
FC1,PTC V
815,PTC V
482,PTE V
1F6,PTP V
63A,PTE V
5A7,PTP V
6E6,PTP V
A17,PTC V
55E,PTE V
79E,PTC V
452,PTP V
4A0,PTP V
DCB,PTC V
6DA,PTE V
ED3,PTC V
A1C,PTC V
83B,PTP V
999,PTE V
259,PTP V
991,PTE V
099,PTC V
EB7,PTC V
E65,PTC V
808,PTC V
47B,PTE V
075,PTP V
99B,PTC V
251,PTP V
FA5,PTC V
502,PTC V
A65,PTE V
E25,PTC V
119,PTE V
B36,PTE V
59B,PTP V
BF3,PTC V
3CF,PTE V
237,PTE V
6B1,PTE V
114,PTC V
324,PTC V
595,PTE V
101,PTC V
B34,PTE V
9FB,PTE V
FE6,PTE V
B59,PTE V
52B,PTE V
482,PTP V
42B,PTC V
DCD,PTP V
587,PTC V
4F6,PTE V
923,PTC V
BEC,PTE V
A73,PTE V
B7A,PTE V
226,PTC V
554,PTC V
1F4,PTE V
9A7,PTC V
E8D,PTC V
21E,PTE V
F6A,PTP V
1E2,PTP V
406,PTE V
F53,PTC V
941,PTP V
A51,PTE V
AB6,PTE V
324,PTP V
C62,PTP V
F74,PTC V
22A,PTP V
DEA,PTC V
4D0,PTC V
714,PTP V
CDE,PTE V
694,PTE V
4BC,PTP V
635,PTC V
C14,PTC V
494,PTP V
874,PTE V
B01,PTP V
5CE,PTP V
98A,PTE V
FDA,PTP V
FA6,PTP V
3C1,PTP V
01A,PTE V
6A5,PTE V
F18,PTE V
C08,PTC V
FB7,PTE V
4A1,PTE V
CD2,PTE V
77A,PTE V
1F9,PTC V
465,PTP V
DC0,PTE V
42B,PTE V
725,PTE V
4C1,PTP V
03F,PTC V
888,PTE V
604,PTC V
CED,PTP V
40E,PTC V
B36,PTC V
8B1,PTE V
BB6,PTC V
F8A,PTP V
70D,PTC V
A40,PTC V
FC1,PTP V
E76,PTP V
E4A,PTC V
9BB,PTC V
979,PTE V
3B9,PTE V
48A,PTP V
964,PTE V
8DF,PTE V
CCB,PTE V
014,PTC V
101,PTE V
90D,PTC V
DEA,PTE V
5F9,PTP V
973,PTE V
8B1,PTC V
D7F,PTP V
57A,PTE V
95D,PTP V
115,PTP V
919,PTE V
49A,PTP V
E77,PTC V
2FC,PTP V
FC5,PTC V
B22,PTC V
FC1,PTE V
A24,PTP V
D40,PTP V
E11,PTP V
C55,PTE V
3DF,PTC V
C31,PTC V
138,PTC V
888,PTE V
779,PTP V
43C,PTP V
69B,PTE V
A27,PTE V
138,PTP V
9EC,PTC V
76E,PTE V
5D7,PTC V
087,PTP V
463,PTC V
9B1,PTP V
47B,PTC V
E32,PTC V
E8D,PTE V
CDE,PTC V
14E,PTE V
B59,PTE V
D87,PTE V
DB5,PTC V
794,PTE V
3E1,PTP V
EF2,PTP V
B39,PTC V
057,PTE V
B19,PTP V
83A,PTC V
1E2,PTC V
6D1,PTC V
D3B,PTC V
0C0,PTE V
C9D,PTC V
3C1,PTC V
3F8,PTE V
F7C,PTP V
018,PTP V
50C,PTP V
BEC,PTE V
A36,PTE V
5F9,PTC V
598,PTE V
8F3,PTC V
735,PTC V
CA2,PTC V
B09,PTE V
843,PTE V
6EB,PTP V
D1A,PTC V
7CA,PTP V
71E,PTP V
A9F,PTP V
341,PTE V
A82,PTC V
C6D,PTC V
45F,PTC V
F87,PTP V
58B,PTE V
D12,PTE V
02C,PTC V
A3E,PTP V
115,PTE V
B4E,PTP V
8FA,PTC V
252,PTP V
8B2,PTC V
3A8,PTC V
9F9,PTP V
F48,PTC V
3DF,PTE V
DCB,PTC V
901,PTC V
0F2,PTP V
ED3,PTP V
7E0,PTP V
B1A,PTP V
130,PTC V
052,PTE V
964,PTP V
E22,PTP V
422,PTC V
41D,PTE V
E2A,PTE V
250,PTE V
D50,PTE V
96C,PTE V
E00,PTC V
4A1,PTE V
ACF,PTP V
341,PTE V
DA9,PTE V
03F,PTC V
DF2,PTC V
598,PTP V
A79,PTP V
822,PTP V
FD8,PTE V
8C6,PTP V
DB0,PTP V
95F,PTE V
4C0,PTE V
79C,PTC V
D56,PTE V
A04,PTC V
324,PTP V
D87,PTC V
676,PTE V
86F,PTP V
ACF,PTC V
637,PTE V
694,PTE V
14E,PTP V
060,PTC V
B02,PTP V
4D1,PTP V
8E4,PTP V
16E,PTP V
DCD,PTE V
5F1,PTE V
2A9,PTC V
714,PTE V
794,PTP V
AB9,PTC V
DD4,PTP V
3B6,PTP V
B4E,PTP V
B36,PTP V
263,PTC V
0C0,PTC V
15B,PTE V
0F3,PTP V
16E,PTP V
92C,PTC V
17A,PTE V
46E,PTE V
B34,PTP V
EC0,PTC V
D3D,PTC V
744,PTP V
7AB,PTE V
CD8,PTP V
6DA,PTE V
9B4,PTE V
0C5,PTC V
5FC,PTE V
E65,PTC V
A51,PTE V
987,PTP V
664,PTC V
AEF,PTP V
3B1,PTP V
DCE,PTE V
182,PTE V
EC3,PTC V
9D4,PTE V
E4A,PTC V
5C7,PTC V
156,PTC V
538,PTE V
1BB,PTC V
C55,PTE V
15C,PTE V
71E,PTP V
AC7,PTE V
CEF,PTC V
ACF,PTC V
2AB,PTE V
748,PTC V
DA9,PTC V
5BF,PTP V
C8D,PTC V
01A,PTC V
F34,PTE V
108,PTP V
78F,PTP V
1F4,PTC V
98A,PTE V
335,PTP V
A17,PTP V
A1E,PTC V
073,PTE V
3DE,PTC V
75D,PTC V
58B,PTC V
4D0,PTE V
7C5,PTE V
528,PTE V
CEB,PTE V
08E,PTP V
E65,PTE V
F53,PTC V
C31,PTP V
B3F,PTE V
A27,PTE V
195,PTC V
33E,PTE V
E2A,PTP V
341,PTC V
130,PTC V
76E,PTE V
618,PTC V
EAD,PTC V
F8A,PTE V
B48,PTC V
494,PTP V
D29,PTC V
15F,PTP V
86D,PTP V
2AC,PTE V
24C,PTC V
3BA,PTP V
014,PTC V
69D,PTP V
2D7,PTC V
62F,PTP V
0B2,PTC V
676,PTE V
7F8,PTC V
23C,PTC V
E42,PTC V
E18,PTC V
B22,PTE V
5B6,PTC V
62F,PTC V
15B,PTC V
54E,PTP V
1F6,PTC V
ACF,PTP V
9D1,PTC V
F51,PTP V
CB2,PTP V
83A,PTE V
F6A,PTE V
5D4,PTE V
0D9,PTC V
369,PTE V
A46,PTC V
0A3,PTE V
AB6,PTE V
CEB,PTC V
8F3,PTE V
270,PTC V
AEF,PTC V
17E,PTE V
451,PTE V
708,PTE V
3C1,PTC V
FB3,PTC V
ADA,PTC V
835,PTP V
D8E,PTE V
453,PTC V
F23,PTE V
03E,PTE V
DEA,PTE V
79E,PTC V
4A1,PTC V
B82,PTC V
964,PTC V
A1D,PTP V
8D5,PTE V
D40,PTE V
E8F,PTP V
324,PTP V
E6F,PTC V
2CE,PTE V
E25,PTP V
2F1,PTE V
45D,PTC V
8D5,PTP V
2AC,PTP V
F1B,PTE V
730,PTE V
1E6,PTC V
8C6,PTE V
4B7,PTC V
389,PTE V
965,PTC V
F1B,PTP V
565,PTE V
565,PTP V
AE8,PTC V
039,PTC V
E03,PTC V
0F2,PTE V
725,PTE V
874,PTP V
70A,PTP V
A5D,PTE V
A2F,PTC V
CD8,PTP V
246,PTP V
204,PTC V
825,PTC V
552,PTP V
45F,PTP V
4F8,PTP V
CD2,PTP V
00C,PTE V
4E2,PTP V
544,PTE V
83B,PTE V
DE2,PTE V
650,PTP V
6EC,PTP V
5BB,PTE V
E32,PTE V
6E8,PTC V
E85,PTP V
604,PTP V
B34,PTP V
2F1,PTP V
4BE,PTP V
EDC,PTE V
EB0,PTE V
F79,PTP V
A23,PTP V
3BA,PTP V
ACF,PTE V
965,PTE V
410,PTP V
3A8,PTC V
754,PTE V
B82,PTC V
F53,PTE V
24C,PTC V
BC9,PTC V
591,PTC V
A64,PTE V
12A,PTC V
3CF,PTP V
BAF,PTC V
130,PTP V
D40,PTC V
987,PTC V
CB2,PTE V
C5E,PTP V
406,PTE V
AE8,PTC V
103,PTE V
ACA,PTC V
E50,PTC V
E85,PTC V
4C1,PTE V
3B6,PTC V
382,PTE V
D56,PTP V
D56,PTP V
808,PTP V
C17,PTE V
D2C,PTC V
945,PTE V
554,PTP V
A9E,PTP V
D1A,PTE V
923,PTC V
DF2,PTP V
492,PTP V
E50,PTC V
B2F,PTE V
DA9,PTP V
21D,PTC V
F18,PTC V
F59,PTE V
BB0,PTC V
AE8,PTC V
413,PTP V
6EB,PTC V
B59,PTC V
CD2,PTC V
6ED,PTP V
E5B,PTC V
59B,PTP V
25F,PTP V
EDE,PTP V
C3B,PTC V
66E,PTE V
4A2,PTC V
52B,PTE V
98A,PTC V
BEC,PTC V
B8E,PTC V
B81,PTC V
6B2,PTP V
342,PTC V
987,PTC V
3E1,PTE V
992,PTP V
C61,PTC V
A1A,PTP V
6A5,PTP V
066,PTP V
EDC,PTC V
2CB,PTP V
2D7,PTC V
115,PTP V
DBB,PTC V
1AC,PTE V
872,PTP V
864,PTE V
4A1,PTP V
BE5,PTC V
CD2,PTE V
0C0,PTE V
FB3,PTC V
0DB,PTP V
A14,PTP V
AE8,PTP V
471,PTE V
C1F,PTC V
E32,PTP V
0C6,PTE V
057,PTE V
720,PTP V
517,PTP V
482,PTP V
EC9,PTP V
48A,PTE V
DEA,PTP V
22A,PTE V
6A5,PTP V
602,PTP V
794,PTE V
33E,PTP V
3B1,PTP V
754,PTP V
A3E,PTP V
AB5,PTE V
595,PTC V
582,PTC V
9A7,PTE V
4DA,PTE V
720,PTC V
E5B,PTP V
D38,PTP V
5CE,PTC V
5BB,PTC V
2FC,PTE V
744,PTE V
5B4,PTE V
6C9,PTE V
F8A,PTP V
65A,PTE V
B2F,PTP V
B5A,PTC V
3A7,PTC V
E11,PTC V
E22,PTC V
F20,PTP V
C6B,PTE V
22C,PTE V
C55,PTC V
EDE,PTE V
ACF,PTC V
6DA,PTP V
A56,PTE V
BB6,PTC V
5B7,PTC V
D3B,PTP V
2A9,PTE V
ACF,PTP V
E65,PTP V
413,PTC V
0DB,PTP V
D29,PTE V
E1B,PTC V
70E,PTC V
03F,PTP V
059,PTE V
0D9,PTE V
A73,PTE V
F48,PTC V
9E2,PTE V
4E2,PTC V
9A8,PTP V
ACB,PTC V
6ED,PTP V
F9E,PTE V
796,PTP V
204,PTC V
A8E,PTC V
EC9,PTC V
B6F,PTP V
258,PTP V
744,PTP V
226,PTE V
6BE,PTC V
FA3,PTE V
ADA,PTC V
992,PTP V
CEB,PTE V
8F3,PTE V
964,PTC V
108,PTE V
4DE,PTC V
F92,PTE V
962,PTE V
451,PTE V
BBD,PTE V
DC0,PTP V
BF4,PTC V
52B,PTC V
F4D,PTC V
2F1,PTP V
C15,PTP V
CA8,PTP V
B5A,PTP V
3A6,PTC V
463,PTC V
8B1,PTC V
A56,PTC V
AF3,PTE V
2A8,PTP V
79E,PTP V
5AD,PTC V
844,PTC V
75D,PTE V
E5B,PTP V
72F,PTE V
320,PTC V
214,PTE V
E42,PTE V
320,PTC V
6BE,PTE V
A5E,PTC V
1EB,PTE V
E76,PTP V
E85,PTE V
6ED,PTC V
4BC,PTP V
F14,PTC V
A46,PTP V
983,PTE V
369,PTP V
BBC,PTP V
115,PTC V
AEF,PTC V
F18,PTC V
3A3,PTC V
FB7,PTP V
227,PTC V
341,PTC V
060,PTC V
DC0,PTE V
C8E,PTP V
991,PTP V
0C5,PTE V
ED3,PTC V
7CA,PTC V
741,PTC V
CD9,PTP V
069,PTE V
70D,PTE V
DB3,PTP V
FDA,PTE V
42A,PTP V
CF9,PTE V
03E,PTC V
595,PTP V
DF7,PTE V
ECD,PTE V
454,PTP V
F85,PTC V
F4D,PTC V
CB2,PTE V
14D,PTP V
773,PTP V
9CF,PTE V
EF4,PTP V
F7C,PTC V
133,PTE V
964,PTC V
66E,PTC V
931,PTC V
872,PTC V
EC3,PTE V
42A,PTE V
E9E,PTC V
964,PTP V
1CB,PTC V
AD5,PTP V
11B,PTE V
B50,PTC V
83A,PTE V
E65,PTP V
AD4,PTE V
0A9,PTC V
77A,PTC V
950,PTP V
A9E,PTP V
369,PTP V
1BB,PTC V
45F,PTE V
BA9,PTC V
129,PTC V
A79,PTP V
6D1,PTC V
A8B,PTC V
501,PTP V
492,PTE V
2E5,PTC V
B5B,PTE V
A65,PTP V
F20,PTE V
BA6,PTC V
BB6,PTE V
D6A,PTP V
23C,PTE V
F53,PTE V
D6A,PTE V
250,PTP V
F6B,PTP V
FB3,PTP V
5C6,PTP V
C74,PTC V
DCE,PTC V
AFE,PTE V
190,PTC V
101,PTP V
6A8,PTP V
3DF,PTP V
45F,PTP V
635,PTC V
6E6,PTP V
DB5,PTP V
EF2,PTC V
919,PTE V
987,PTC V
730,PTC V
CA9,PTE V
47F,PTC V
BCF,PTC V
9B4,PTE V
D7F,PTE V
64E,PTP V
872,PTE V
8B2,PTE V
EF2,PTE V
FA6,PTC V
3A8,PTP V
DCD,PTC V
DCB,PTP V
03B,PTE V
65A,PTC V
14D,PTE V
96F,PTC V
CA4,PTE V
220,PTC V
2C2,PTC V
968,PTC V
E50,PTP V
341,PTP V
6ED,PTE V
464,PTC V
5CF,PTP V
517,PTE V
2C2,PTP V
5D7,PTC V
3A6,PTE V
3B0,PTE V
423,PTE V
A67,PTE V
61B,PTP V
A7C,PTC V
453,PTC V
406,PTP V
DF7,PTP V
A04,PTE V
EA4,PTC V
7CA,PTP V
0B5,PTP V
A64,PTP V
D87,PTP V
AF3,PTE V
945,PTC V
8D5,PTC V
9B1,PTP V
70D,PTP V
463,PTP V
378,PTP V
CA4,PTC V
1BB,PTE V
CEB,PTC V
AD4,PTE V
A2D,PTP V
EA6,PTP V
190,PTC V
CDE,PTP V
602,PTP V
71E,PTC V
1EC,PTE V
945,PTP V
48B,PTP V
FC5,PTP V
258,PTC V
324,PTE V
017,PTP V
A05,PTC V
B78,PTP V
72C,PTP V
0A3,PTP V
DCD,PTC V
451,PTC V
0F3,PTC V
C04,PTP V
582,PTC V
63A,PTP V
421,PTE V
7C4,PTC V
D97,PTC V
8DF,PTC V
627,PTP V
F60,PTP V
D97,PTE V
C17,PTE V
BF3,PTP V
E32,PTE V
5C8,PTE V
50C,PTE V
CED,PTP V
E32,PTC V
CF9,PTE V
C5E,PTP V
C34,PTE V
69B,PTE V
FD8,PTC V
343,PTE V
195,PTE V
075,PTP V
A1E,PTP V
233,PTE V
059,PTP V
CEB,PTC V
183,PTE V
EDE,PTP V
502,PTP V
E2A,PTP V
DC0,PTP V
742,PTE V
451,PTP V
A9F,PTE V
5D7,PTC V
773,PTE V
41D,PTE V
885,PTE V
B15,PTE V
DB3,PTP V
A9F,PTC V
5C6,PTP V
96C,PTE V
FFA,PTC V
D85,PTP V
17A,PTP V
0DB,PTC V
EDE,PTE V
FC5,PTP V
EAD,PTP V
519,PTE V
66E,PTC V
369,PTP V
4F8,PTC V
451,PTE V
874,PTC V
195,PTP V
1EB,PTE V
122,PTP V
4C0,PTP V
9A7,PTE V
CB2,PTE V
133,PTP V
982,PTP V
65A,PTP V
55F,PTP V
E76,PTP V
F89,PTP V
6E7,PTC V
138,PTE V
901,PTP V
389,PTP V
F4D,PTC V
4A2,PTE V
E8D,PTC V
0F3,PTP V
33C,PTP V
964,PTE V
EC6,PTE V
23F,PTE V
68E,PTE V
DE8,PTC V
16D,PTE V
968,PTC V
377,PTE V
742,PTP V
0DB,PTP V
42B,PTE V
70A,PTC V
B34,PTP V
A51,PTP V
D56,PTC V
767,PTC V
23C,PTP V
483,PTC V
E82,PTE V
A67,PTE V
F89,PTP V
413,PTP V
E54,PTC V
129,PTE V
987,PTE V
F6A,PTC V
061,PTC V
964,PTC V
EB7,PTP V
C5D,PTP V
744,PTP V
264,PTC V
22A,PTC V
A1E,PTP V
6B0,PTE V
CD9,PTP V
FFE,PTC V
EDE,PTC V
E11,PTP V
5FC,PTP V
9AB,PTP V
9FB,PTC V
A24,PTE V
BC9,PTE V
945,PTC V
F7D,PTP V
486,PTP V
A1E,PTE V
CB2,PTP V
E4A,PTC V
0F9,PTE V
CA8,PTP V
5D7,PTP V
2E5,PTE V
C74,PTC V
2D8,PTP V
21D,PTC V
572,PTC V
2DA,PTC V
C5D,PTP V
001,PTE V
02C,PTP V
2BD,PTE V
635,PTE V
324,PTC V
7CA,PTC V
664,PTP V
22C,PTC V
983,PTC V
192,PTP V
C55,PTC V
E25,PTC V
A37,PTP V
6DA,PTC V
E92,PTP V
888,PTE V
BC9,PTE V
E11,PTE V
BBC,PTC V
BB0,PTP V
5D4,PTP V
463,PTC V
2C2,PTP V
1F6,PTC V
B36,PTC V
F53,PTE V
14D,PTE V
0B7,PTC V
EDE,PTE V
51B,PTP V
4D0,PTC V
7FE,PTC V
5C8,PTC V
AD0,PTE V
70B,PTP V
923,PTE V
5B9,PTP V
05F,PTC V
66E,PTE V
B8E,PTC V
AE8,PTC V
D8E,PTE V
3E1,PTC V
AC7,PTE V
187,PTC V
C14,PTE V
919,PTC V
C61,PTP V
598,PTE V
6DA,PTC V
182,PTC V
2E9,PTP V
5FC,PTP V
452,PTC V
710,PTC V
FF1,PTE V
754,PTC V
96D,PTC V
DCD,PTE V
C55,PTP V
796,PTC V
587,PTP V
ACF,PTE V
AB5,PTC V
BCF,PTE V
A14,PTE V
E5B,PTE V
AF3,PTP V
982,PTE V
07A,PTC V
CD3,PTE V
C34,PTE V
748,PTP V
CE7,PTP V
5BF,PTE V
3F9,PTP V
744,PTP V
423,PTC V
70B,PTC V
5CE,PTP V
464,PTE V
8AA,PTC V
E06,PTE V
0B7,PTP V
A5D,PTE V
1DF,PTP V
95F,PTE V
A3E,PTC V
130,PTE V
FC5,PTE V
A82,PTC V
243,PTC V
6EC,PTE V
63A,PTC V
D38,PTE V
A56,PTP V
6A1,PTP V
17E,PTP V
6A5,PTE V
0C6,PTE V
CA9,PTE V
421,PTP V
8EC,PTC V
991,PTC V
AD4,PTE V
28E,PTC V
86B,PTC V
251,PTP V
5F1,PTP V
A3C,PTP V
CED,PTP V
71A,PTP V
A3E,PTE V
FC5,PTP V
EFD,PTP V
A56,PTC V
E18,PTP V
72C,PTE V
99E,PTC V
8A2,PTP V
257,PTE V
BB4,PTP V
749,PTC V
8FE,PTP V
DC9,PTC V
5BB,PTP V
0C5,PTP V
4C1,PTE V
1D4,PTC V
C15,PTC V
DB4,PTP V
B5B,PTE V
F85,PTP V
088,PTP V
108,PTE V
190,PTP V
9C6,PTP V
11B,PTC V
710,PTE V
DB0,PTP V
604,PTC V
3C1,PTE V
A67,PTE V
FFE,PTC V
1E1,PTE V
A51,PTE V
2AB,PTP V
594,PTP V
F2E,PTC V
E22,PTC V
22C,PTE V
965,PTP V
EE1,PTC V
4DA,PTP V
4F8,PTE V
341,PTE V
96F,PTC V
0C0,PTE V
E43,PTE V
95F,PTC V
987,PTE V
96F,PTC V
796,PTE V
B36,PTP V
6E6,PTE V
EC9,PTC V
A56,PTE V
528,PTP V
F45,PTP V
8B2,PTC V
825,PTP V
BA1,PTE V
14B,PTC V
264,PTP V
931,PTE V
8F3,PTC V
1D4,PTP V
EBB,PTP V
237,PTP V
B22,PTE V
09B,PTP V
6D7,PTE V
D60,PTC V
2D7,PTP V
114,PTC V
C18,PTC V
987,PTP V
55E,PTE V
14D,PTC V
71E,PTC V
FE3,PTC V
099,PTP V
A37,PTP V
872,PTC V
073,PTP V
CAB,PTC V
BE5,PTP V
913,PTE V
5F9,PTC V
C27,PTE V
DCF,PTP V
492,PTC V
565,PTP V
B1A,PTP V
B8E,PTP V
F59,PTP V
A17,PTC V
833,PTP V
5DA,PTE V
37B,PTP V
1F6,PTE V
941,PTP V
737,PTC V
DCB,PTP V
BE5,PTE V
F6A,PTC V
B09,PTE V
464,PTP V
ED3,PTC V
4C0,PTC V
A82,PTC V
A9F,PTP V
940,PTE V
48A,PTP V
4C1,PTE V
A8E,PTP V
D50,PTP V
F14,PTP V
B82,PTE V
83A,PTE V
517,PTP V
5CB,PTE V
B15,PTC V
B5B,PTE V
987,PTE V
B5B,PTP V
B5B,PTP V
A8E,PTC V
DA9,PTC V
E8F,PTE V
7F8,PTE V
2A8,PTC V
AD0,PTP V
517,PTP V
B0A,PTP V
7A3,PTC V
C5D,PTE V
BB2,PTP V
2AB,PTE V
